The current job ID is 16623
List of CUDA devices: 0

Job ID: 16623
CUDA_VISIBLE_DEVICES: 0
==== Job started at Fri Apr 24 15:00:36 CST 2026 ====
==== Current working directory is /home/user_milksang/private/homefile/RL_smoothen/toy_model ====
Fri Apr 24 15:00:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.172.08             Driver Version: 570.172.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:16:00.0 Off |                  Off |
| N/A   32C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
Step 1: Building FlowModel + boltzmann Pretraining...
  dtype: float32, init: kaiming
============================================================
  Model: layers=8, hidden=64, coupling=affine, params=69,648
  Generating fixed dataset: 100000 samples from Boltzmann(beta=1.0)...
  Dataset ready. Shape: torch.Size([100000, 2])
/home/user_milksang/private/homefile/.conda/envs/RLtoy/lib/python3.12/site-packages/torch/autograd/graph.py:869: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 12080). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  Pretrain (Boltzmann β=1.0) epoch 0/100000, NLL=2.3324, val_NLL=2.3430, lr=1.99e-07
  Pretrain (Boltzmann β=1.0) epoch 8160/100000, NLL=1.1361, val_NLL=1.2725, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8165/100000, NLL=1.3599, val_NLL=1.2711, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8170/100000, NLL=1.2373, val_NLL=1.2703, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8175/100000, NLL=1.2725, val_NLL=1.2711, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8180/100000, NLL=1.2936, val_NLL=1.2697, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8185/100000, NLL=1.2269, val_NLL=1.2674, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8190/100000, NLL=1.3466, val_NLL=1.2665, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8195/100000, NLL=1.3768, val_NLL=1.2655, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8200/100000, NLL=1.3468, val_NLL=1.2643, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8205/100000, NLL=1.2617, val_NLL=1.2633, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8210/100000, NLL=1.2045, val_NLL=1.2622, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8215/100000, NLL=1.1843, val_NLL=1.2609, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8220/100000, NLL=1.2202, val_NLL=1.2596, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8225/100000, NLL=1.2607, val_NLL=1.2583, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8230/100000, NLL=1.2856, val_NLL=1.2569, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8235/100000, NLL=1.2908, val_NLL=1.2558, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8240/100000, NLL=1.2585, val_NLL=1.2544, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8245/100000, NLL=1.2287, val_NLL=1.2532, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8250/100000, NLL=1.1995, val_NLL=1.2519, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8255/100000, NLL=1.1785, val_NLL=1.2510, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8260/100000, NLL=1.2676, val_NLL=1.2503, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8265/100000, NLL=1.2706, val_NLL=1.2494, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8270/100000, NLL=1.2529, val_NLL=1.2478, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8275/100000, NLL=1.3117, val_NLL=1.2463, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8280/100000, NLL=1.2331, val_NLL=1.2448, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8285/100000, NLL=1.1266, val_NLL=1.2434, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8290/100000, NLL=1.2422, val_NLL=1.2422, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8295/100000, NLL=1.2653, val_NLL=1.2408, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8300/100000, NLL=1.2073, val_NLL=1.2396, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8305/100000, NLL=1.2588, val_NLL=1.2385, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8310/100000, NLL=1.2096, val_NLL=1.2377, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8315/100000, NLL=1.1510, val_NLL=1.2367, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8320/100000, NLL=1.2593, val_NLL=1.2351, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8325/100000, NLL=1.2163, val_NLL=1.2332, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8330/100000, NLL=1.2028, val_NLL=1.2318, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8335/100000, NLL=1.2769, val_NLL=1.2308, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8340/100000, NLL=1.2396, val_NLL=1.2298, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8345/100000, NLL=1.2380, val_NLL=1.2302, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8350/100000, NLL=1.2587, val_NLL=1.2293, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8355/100000, NLL=1.2523, val_NLL=1.2280, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8360/100000, NLL=1.2961, val_NLL=1.2261, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8365/100000, NLL=1.2061, val_NLL=1.2245, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8370/100000, NLL=1.1944, val_NLL=1.2233, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8375/100000, NLL=1.1870, val_NLL=1.2223, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8380/100000, NLL=1.3441, val_NLL=1.2209, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8385/100000, NLL=1.2384, val_NLL=1.2196, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8390/100000, NLL=1.2151, val_NLL=1.2183, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8395/100000, NLL=1.2201, val_NLL=1.2173, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8400/100000, NLL=1.2220, val_NLL=1.2163, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8405/100000, NLL=1.1875, val_NLL=1.2152, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8410/100000, NLL=1.2000, val_NLL=1.2141, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8415/100000, NLL=1.2359, val_NLL=1.2127, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8420/100000, NLL=1.2597, val_NLL=1.2113, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8425/100000, NLL=1.1222, val_NLL=1.2098, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8430/100000, NLL=1.2072, val_NLL=1.2082, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8435/100000, NLL=1.2311, val_NLL=1.2068, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8440/100000, NLL=1.2253, val_NLL=1.2055, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8445/100000, NLL=1.2941, val_NLL=1.2045, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8450/100000, NLL=1.2140, val_NLL=1.2035, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8455/100000, NLL=1.2262, val_NLL=1.2023, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8460/100000, NLL=1.1773, val_NLL=1.2014, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8465/100000, NLL=1.2263, val_NLL=1.2005, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8470/100000, NLL=1.4013, val_NLL=1.1998, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8475/100000, NLL=1.1289, val_NLL=1.2002, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8480/100000, NLL=1.2544, val_NLL=1.1988, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8485/100000, NLL=1.1533, val_NLL=1.1963, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8490/100000, NLL=1.1163, val_NLL=1.1940, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8495/100000, NLL=1.1698, val_NLL=1.1923, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8500/100000, NLL=1.1449, val_NLL=1.1909, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8505/100000, NLL=1.1378, val_NLL=1.1895, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8510/100000, NLL=1.0843, val_NLL=1.1884, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8515/100000, NLL=1.0926, val_NLL=1.1870, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8520/100000, NLL=1.2096, val_NLL=1.1859, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8525/100000, NLL=1.2120, val_NLL=1.1848, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8530/100000, NLL=1.1553, val_NLL=1.1837, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8535/100000, NLL=1.2894, val_NLL=1.1820, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8540/100000, NLL=1.1523, val_NLL=1.1814, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8545/100000, NLL=1.0922, val_NLL=1.1857, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8550/100000, NLL=1.2067, val_NLL=1.1888, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8555/100000, NLL=1.2325, val_NLL=1.1880, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8560/100000, NLL=1.2871, val_NLL=1.1856, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8565/100000, NLL=1.0998, val_NLL=1.1841, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8570/100000, NLL=1.2582, val_NLL=1.1825, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8575/100000, NLL=1.2297, val_NLL=1.1808, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8580/100000, NLL=1.1012, val_NLL=1.1792, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8585/100000, NLL=1.2042, val_NLL=1.1779, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8590/100000, NLL=1.2127, val_NLL=1.1764, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8595/100000, NLL=1.2141, val_NLL=1.1750, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8600/100000, NLL=1.0540, val_NLL=1.1737, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8605/100000, NLL=1.1027, val_NLL=1.1729, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8610/100000, NLL=1.2142, val_NLL=1.1716, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8615/100000, NLL=1.2692, val_NLL=1.1700, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8620/100000, NLL=1.1502, val_NLL=1.1685, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8625/100000, NLL=1.2278, val_NLL=1.1671, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8630/100000, NLL=1.2005, val_NLL=1.1658, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8635/100000, NLL=1.0950, val_NLL=1.1646, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8640/100000, NLL=1.1778, val_NLL=1.1635, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8645/100000, NLL=1.1365, val_NLL=1.1622, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8650/100000, NLL=1.1815, val_NLL=1.1611, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8655/100000, NLL=1.0694, val_NLL=1.1599, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8660/100000, NLL=1.1939, val_NLL=1.1588, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8665/100000, NLL=1.1533, val_NLL=1.1577, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8670/100000, NLL=1.0900, val_NLL=1.1568, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8675/100000, NLL=1.1779, val_NLL=1.1564, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8680/100000, NLL=1.1660, val_NLL=1.1560, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8685/100000, NLL=1.1158, val_NLL=1.1543, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8690/100000, NLL=1.1956, val_NLL=1.1525, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8695/100000, NLL=1.1971, val_NLL=1.1511, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8700/100000, NLL=1.0750, val_NLL=1.1500, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8705/100000, NLL=1.0896, val_NLL=1.1575, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8710/100000, NLL=1.1199, val_NLL=1.1636, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8715/100000, NLL=1.0870, val_NLL=1.1664, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8720/100000, NLL=1.1339, val_NLL=1.1664, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8725/100000, NLL=1.1864, val_NLL=1.1647, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8730/100000, NLL=1.1202, val_NLL=1.1620, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8735/100000, NLL=1.0447, val_NLL=1.1594, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8740/100000, NLL=1.1287, val_NLL=1.1576, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8745/100000, NLL=1.1547, val_NLL=1.1574, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8750/100000, NLL=1.2708, val_NLL=1.1574, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8755/100000, NLL=1.2335, val_NLL=1.1553, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8760/100000, NLL=1.0507, val_NLL=1.1528, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8765/100000, NLL=1.0732, val_NLL=1.1508, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8770/100000, NLL=1.1789, val_NLL=1.1494, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8775/100000, NLL=1.1165, val_NLL=1.1483, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8780/100000, NLL=1.0804, val_NLL=1.1475, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8785/100000, NLL=1.1787, val_NLL=1.1464, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8790/100000, NLL=1.1715, val_NLL=1.1457, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8795/100000, NLL=1.1023, val_NLL=1.1450, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8800/100000, NLL=1.1712, val_NLL=1.1441, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8805/100000, NLL=1.1697, val_NLL=1.1429, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8810/100000, NLL=1.2060, val_NLL=1.1416, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8815/100000, NLL=1.1628, val_NLL=1.1401, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8820/100000, NLL=1.0556, val_NLL=1.1389, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8825/100000, NLL=1.1969, val_NLL=1.1379, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8830/100000, NLL=1.0632, val_NLL=1.1369, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8835/100000, NLL=1.0924, val_NLL=1.1357, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8840/100000, NLL=1.2026, val_NLL=1.1343, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8845/100000, NLL=1.2159, val_NLL=1.1330, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8850/100000, NLL=1.1205, val_NLL=1.1319, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8855/100000, NLL=1.1271, val_NLL=1.1308, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8860/100000, NLL=1.1148, val_NLL=1.1298, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8865/100000, NLL=1.0724, val_NLL=1.1288, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8870/100000, NLL=1.2112, val_NLL=1.1279, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8875/100000, NLL=1.0735, val_NLL=1.1271, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8880/100000, NLL=1.0535, val_NLL=1.1264, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8885/100000, NLL=1.1357, val_NLL=1.1255, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8890/100000, NLL=1.2681, val_NLL=1.1247, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8895/100000, NLL=1.1008, val_NLL=1.1239, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8900/100000, NLL=1.2144, val_NLL=1.1229, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8905/100000, NLL=1.1275, val_NLL=1.1217, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8910/100000, NLL=1.1024, val_NLL=1.1206, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8915/100000, NLL=1.1361, val_NLL=1.1198, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8920/100000, NLL=1.2015, val_NLL=1.1188, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8925/100000, NLL=1.0959, val_NLL=1.1176, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8930/100000, NLL=1.1059, val_NLL=1.1167, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8935/100000, NLL=1.2715, val_NLL=1.1155, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8940/100000, NLL=1.1104, val_NLL=1.1144, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8945/100000, NLL=1.2885, val_NLL=1.1132, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8950/100000, NLL=1.1639, val_NLL=1.1119, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8955/100000, NLL=1.1424, val_NLL=1.1110, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8960/100000, NLL=1.0363, val_NLL=1.1109, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8965/100000, NLL=1.0236, val_NLL=1.1108, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8970/100000, NLL=0.9514, val_NLL=1.1112, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8975/100000, NLL=1.1719, val_NLL=1.1104, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8980/100000, NLL=1.1621, val_NLL=1.1088, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8985/100000, NLL=1.0578, val_NLL=1.1075, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8990/100000, NLL=1.1204, val_NLL=1.1060, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8995/100000, NLL=1.1901, val_NLL=1.1046, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9000/100000, NLL=1.0684, val_NLL=1.1033, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9005/100000, NLL=1.0668, val_NLL=1.1021, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9010/100000, NLL=0.9901, val_NLL=1.1007, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9015/100000, NLL=1.0496, val_NLL=1.0994, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9020/100000, NLL=1.1287, val_NLL=1.0979, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9025/100000, NLL=1.1232, val_NLL=1.0969, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9030/100000, NLL=1.1926, val_NLL=1.0959, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9035/100000, NLL=1.1519, val_NLL=1.0946, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9040/100000, NLL=0.9703, val_NLL=1.0934, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9045/100000, NLL=0.9929, val_NLL=1.0923, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9050/100000, NLL=1.1093, val_NLL=1.0915, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9055/100000, NLL=1.1133, val_NLL=1.0905, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9060/100000, NLL=1.2594, val_NLL=1.0894, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9065/100000, NLL=1.3035, val_NLL=1.0894, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9070/100000, NLL=1.0500, val_NLL=1.0883, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9075/100000, NLL=1.0213, val_NLL=1.0883, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9080/100000, NLL=1.0833, val_NLL=1.0879, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9085/100000, NLL=1.1476, val_NLL=1.0870, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9090/100000, NLL=1.0503, val_NLL=1.0860, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9095/100000, NLL=1.0558, val_NLL=1.0849, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9100/100000, NLL=1.0635, val_NLL=1.0835, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9105/100000, NLL=1.1007, val_NLL=1.0819, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9110/100000, NLL=1.1066, val_NLL=1.0805, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9115/100000, NLL=1.2211, val_NLL=1.0791, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9120/100000, NLL=1.1870, val_NLL=1.0778, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9125/100000, NLL=1.0705, val_NLL=1.0770, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9130/100000, NLL=1.0813, val_NLL=1.0761, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9135/100000, NLL=1.0751, val_NLL=1.0751, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9140/100000, NLL=1.0267, val_NLL=1.0742, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9145/100000, NLL=1.0406, val_NLL=1.0736, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9150/100000, NLL=1.1518, val_NLL=1.0729, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9155/100000, NLL=1.1002, val_NLL=1.0720, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9160/100000, NLL=1.0416, val_NLL=1.0704, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9165/100000, NLL=1.0032, val_NLL=1.0688, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9170/100000, NLL=1.0619, val_NLL=1.0677, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9175/100000, NLL=1.0795, val_NLL=1.0674, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9180/100000, NLL=1.0585, val_NLL=1.0666, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9185/100000, NLL=1.0510, val_NLL=1.0661, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9190/100000, NLL=1.0844, val_NLL=1.0654, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9195/100000, NLL=1.0496, val_NLL=1.0637, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9200/100000, NLL=1.0356, val_NLL=1.0620, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9205/100000, NLL=1.1165, val_NLL=1.0612, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9210/100000, NLL=1.0934, val_NLL=1.0611, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9215/100000, NLL=1.0040, val_NLL=1.0604, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9220/100000, NLL=1.0904, val_NLL=1.0593, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9225/100000, NLL=1.0347, val_NLL=1.0577, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9230/100000, NLL=1.0377, val_NLL=1.0563, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9235/100000, NLL=1.1827, val_NLL=1.0549, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9240/100000, NLL=1.1390, val_NLL=1.0535, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9245/100000, NLL=1.1884, val_NLL=1.0527, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 9250/100000, NLL=1.1042, val_NLL=1.0515, lr=1.00e-05
